,ion/atom,min,1st quartile,median,3rd quartile,max,mean,std,fails
112,"('AL', 'O')",0.007912635111597021,0.007912635111597021,0.007912635111597021,0.007912635111597021,0.007912635111597021,0.007912635111597021,0.0,0
113,"('AL', 'N')",0.004873794878554239,0.004873794878554239,0.004873794878554239,0.004873794878554239,0.004873794878554239,0.004873794878554239,0.0,0
114,"('AL', 'S')",8.737879264340269e-05,8.737879264340269e-05,8.737879264340269e-05,8.737879264340269e-05,8.737879264340269e-05,8.737879264340269e-05,0.0,0
115,"('AL', 'C')",0.018679644116211862,0.018679644116211862,0.018679644116211862,0.018679644116211862,0.018679644116211862,0.018679644116211862,0.0,0
116,"('V', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
117,"('V', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
118,"('V', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
119,"('V', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
120,"('CR', 'O')",0.003572136133263514,0.007006992762505719,0.007136524726267964,0.007350899896876744,0.01352382835766005,0.007279334657802369,0.0012189648295750834,0
121,"('CR', 'N')",0.0031215488703339946,0.007037668558763722,0.007199219230678706,0.007315405084354118,0.008565091293184699,0.007104429170439803,0.0007217569402221463,0
122,"('CR', 'S')",5.68025538187537e-05,0.00039793784167963144,0.0004111529426191158,0.000417789745677917,0.00043590152772082585,0.00038588127971595046,8.376714914256193e-05,1
123,"('CR', 'C')",0.01204528880413346,0.02721668027911748,0.027900030471064083,0.02835327385470489,0.03270307584670521,0.027511902093452105,0.0027800438566185103,1
124,"('MN3', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
125,"('MN3', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
126,"('MN3', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
127,"('MN3', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
128,"('FE', 'O')",0.0,0.007117150657092764,0.009108103794157643,0.01099903350407453,0.018729847920166392,0.0092093584600503,0.002698301139460448,0
129,"('FE', 'N')",0.0,0.005232511537205069,0.005980762554444427,0.0068286423574615614,0.009553897204071992,0.005957472348672708,0.0012053735067735095,0
130,"('FE', 'S')",0.0,0.00010507784892809413,0.00015643585779064674,0.00022604794888725943,0.001699008541503517,0.00018648533661798963,0.0001343033275971549,3
131,"('FE', 'C')",0.003809752764121804,0.0203250207850011,0.023528506383621257,0.026167450689268408,0.04118059139686203,0.023257695789896084,0.0048142086988581185,0
132,"('3CO', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
133,"('3CO', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
134,"('3CO', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
135,"('3CO', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
136,"('3NI', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
137,"('3NI', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
138,"('3NI', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
139,"('3NI', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
140,"('CU3', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
141,"('CU3', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
142,"('CU3', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
143,"('CU3', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
144,"('GA', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
145,"('GA', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
146,"('GA', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
147,"('GA', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
148,"('YT3', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
149,"('YT3', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
150,"('YT3', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
151,"('YT3', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
152,"('RU', 'O')",0.006241740466180934,0.011512613173981208,0.012340442332835912,0.012911489681658983,0.014219473358641493,0.01179699001901748,0.0016908687478633048,0
153,"('RU', 'N')",0.005227665806100144,0.007460687866937543,0.009111845458498285,0.00937874604383231,0.009609917393537884,0.008080496437612706,0.0015169071610759844,0
154,"('RU', 'S')",3.767507545699515e-05,0.00016164748555135087,0.0005006508493680375,0.0005187942675231369,0.0005280174392053782,0.000350304611996942,0.00018659288075443067,0
155,"('RU', 'C')",0.018957045131426667,0.027693821475782122,0.030990287575881525,0.03182776286626951,0.03295779771476089,0.028650458444128144,0.004322448322384095,3
156,"('RH3', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
157,"('RH3', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,3
158,"('RH3', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
159,"('RH3', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
160,"('IN', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
161,"('IN', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
162,"('IN', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
163,"('IN', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
164,"('SB', 'O')",0.009017981032232766,0.009017981032232766,0.009017981032232766,0.009017981032232766,0.009017981032232766,0.009017981032232766,0.0,1
165,"('SB', 'N')",0.006405629384006607,0.006405629384006607,0.006405629384006607,0.006405629384006607,0.006405629384006607,0.006405629384006607,0.0,0
166,"('SB', 'S')",0.00013419614631298758,0.00013419614631298758,0.00013419614631298758,0.00013419614631298758,0.00013419614631298758,0.00013419614631298758,0.0,0
167,"('SB', 'C')",0.0237706107169072,0.0237706107169072,0.0237706107169072,0.0237706107169072,0.0237706107169072,0.0237706107169072,0.0,3
168,"('LA', 'O')",0.005183570261871342,0.008949875386105748,0.009669292590823206,0.018247611109280956,0.02096812923712795,0.012070854587870494,0.0044770015681220975,N/A
169,"('LA', 'N')",0.0039603088431406416,0.006580487603930382,0.006813175984617281,0.011730607141680614,0.013479511652439397,0.008205016381364803,0.002585277232257405,N/A
170,"('LA', 'S')",0.0,0.0,7.3842698125481e-05,0.0001702920657128083,0.0005183659991211129,0.00010659953887664991,9.675709559985266e-05,N/A
171,"('LA', 'C')",0.01475559086343907,0.027479070294296325,0.02809009477741266,0.043663926582922286,0.05017373781741331,0.032474389414564334,0.008492973723411554,N/A
172,"('CE', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
173,"('CE', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
174,"('CE', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
175,"('CE', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
176,"('PR', 'O')",0.0034799038539752403,0.004891333114718956,0.006822380757815548,0.009561687554540859,0.012323563599135381,0.007316130402467089,0.0027902352738483093,N/A
177,"('PR', 'N')",0.003040950719401374,0.004104278058865679,0.004961965133486535,0.006617878768186915,0.007418021899505411,0.005255492807636256,0.001491710396470099,N/A
178,"('PR', 'S')",4.104083463883992e-05,0.00010163917780357001,0.0001200779093093598,0.00022778181606944589,0.0007685338003992092,0.00020841264241970163,0.0002062295879260813,N/A
179,"('PR', 'C')",0.011729136394736453,0.016358245361091147,0.018691064396138476,0.025271885871026398,0.027495773918458952,0.020030579917453797,0.0055319670173064085,N/A
180,"('SM', 'O')",0.004923416878394658,0.006489320812287772,0.008479657206278088,0.010566118299262819,0.014398352386053692,0.008786717795419648,0.0029246784660167113,N/A
181,"('SM', 'N')",0.003408854076940327,0.004844682387466156,0.0057658264627428926,0.007206045905069805,0.00782110016343367,0.005921317343680687,0.0013776395315959376,N/A
182,"('SM', 'S')",7.449846868425692e-05,9.777840256282217e-05,0.0001473074909891946,0.00023582871996147276,0.0003106529817362636,0.00017210330938554415,7.5315958633683e-05,N/A
183,"('SM', 'C')",0.013762737848337656,0.018929473139398405,0.021917103470082598,0.02762707303222293,0.03128440065373468,0.022698370648610914,0.005383164253672876,N/A
184,"('EU3', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
185,"('EU3', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
186,"('EU3', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
187,"('EU3', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
188,"('GD3', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
189,"('GD3', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
190,"('GD3', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
191,"('GD3', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
192,"('TB', 'O')",0.005247900081463339,0.0072275434750858365,0.007529700622346262,0.009712829700845945,0.013148100557744596,0.008582167424601562,0.002095532906096928,N/A
193,"('TB', 'N')",0.003694181962457092,0.00510029227878093,0.005353957231635098,0.005845634860156485,0.008729634336769447,0.005782629587835477,0.001448335569279974,N/A
194,"('TB', 'S')",0.0,0.0001125211579806204,0.0002561160920033593,0.00027005733697582255,0.00046933517939620685,0.00022944963360930462,0.0001418662338536373,N/A
195,"('TB', 'C')",0.014591439726319547,0.02014472983853697,0.02109686566800934,0.023506177731359424,0.029521182784021414,0.021996252528685957,0.003998689518136657,N/A
196,"('DY', 'O')",0.007608924376687943,0.007608924376687943,0.007608924376687943,0.007608924376687943,0.007608924376687943,0.007608924376687943,0.0,N/A
197,"('DY', 'N')",0.00529406743807756,0.00529406743807756,0.00529406743807756,0.00529406743807756,0.00529406743807756,0.00529406743807756,0.0,N/A
198,"('DY', 'S')",0.00016089812802000427,0.00016089812802000427,0.00016089812802000427,0.00016089812802000427,0.00016089812802000427,0.00016089812802000427,0.0,N/A
199,"('DY', 'C')",0.019297394838012124,0.019297394838012124,0.019297394838012124,0.019297394838012124,0.019297394838012124,0.019297394838012124,0.0,N/A
200,"('HO3', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
201,"('HO3', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
202,"('HO3', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
203,"('HO3', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
204,"('ER3', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
205,"('ER3', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
206,"('ER3', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
207,"('ER3', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
208,"('YB', 'O')",0.0051182930600151225,0.008720881248214287,0.010173733220613315,0.011286609274540064,0.01303455574705787,0.009859630296987672,0.001862369971345633,N/A
209,"('YB', 'N')",0.004252014194159563,0.006277200293640881,0.006369826495816586,0.006413635691750251,0.009428571894333127,0.00630118904747614,0.0009153309173101267,N/A
210,"('YB', 'S')",6.183850349756763e-05,0.00016872408699451606,0.00017038023124590635,0.00017628309275165234,0.0005180534007875344,0.0001826392746588787,8.298139384871991e-05,N/A
211,"('YB', 'C')",0.016393723557027534,0.024956254820799963,0.025320523188439928,0.025513435905348332,0.03181967784852566,0.024647085581247036,0.002899106091246505,N/A
212,"('LU', 'O')",0.00515666654846964,0.005914463156068694,0.006672259763667747,0.0073842981196612185,0.00809633647565469,0.006641754262597359,0.0012003090600329305,N/A
213,"('LU', 'N')",0.003995482985323164,0.004300065199680664,0.004604647414038164,0.005110343981269347,0.005616040548500531,0.0047387236492872865,0.0006683482283644131,N/A
214,"('LU', 'S')",3.2803636989516944e-05,0.0001196249086730019,0.00020644618035648687,0.00030164676435057614,0.00039684734834466537,0.00021203238856355643,0.00014867270593691635,N/A
215,"('LU', 'C')",0.015876960302926204,0.017758137599723826,0.01963931489652145,0.02047923745256784,0.021319160008614238,0.018945145069353964,0.002275344401896122,N/A
216,"('OS', 'O')",0.006934645046806624,0.007118142894981321,0.0073016407431560175,0.007485138591330713,0.00766863643950541,0.0073016407431560175,0.0003669956963493928,N/A
217,"('OS', 'N')",0.004796161950246857,0.004837213681909459,0.004878265413572062,0.004919317145234663,0.0049603688768972655,0.004878265413572062,8.21034633252042e-05,N/A
218,"('OS', 'S')",1.2339226061933495e-05,2.6663355844986807e-05,4.098748562804012e-05,5.531161541109342e-05,6.963574519414674e-05,4.098748562804012e-05,2.8648259566106623e-05,N/A
219,"('OS', 'C')",0.018096589282328886,0.01824900863921946,0.018401427996110033,0.018553847353000606,0.01870626670989118,0.018401427996110033,0.000304838713781147,N/A
220,"('IR3', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
221,"('IR3', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
222,"('IR3', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
223,"('IR3', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
224,"('AU3', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
225,"('AU3', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
226,"('AU3', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
227,"('AU3', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
228,"('BS3', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
229,"('BS3', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
230,"('BS3', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
231,"('BS3', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
232,"('AM', 'O')",0.00461413257548253,0.00461413257548253,0.00461413257548253,0.00461413257548253,0.00461413257548253,0.00461413257548253,0.0,N/A
233,"('AM', 'N')",0.0034090917211379228,0.0034090917211379228,0.0034090917211379228,0.0034090917211379228,0.0034090917211379228,0.0034090917211379228,0.0,N/A
234,"('AM', 'S')",6.228839406155025e-05,6.228839406155025e-05,6.228839406155025e-05,6.228839406155025e-05,6.228839406155025e-05,6.228839406155025e-05,0.0,N/A
235,"('AM', 'C')",0.013708238108468865,0.013708238108468865,0.013708238108468865,0.013708238108468865,0.013708238108468865,0.013708238108468865,0.0,N/A
236,"('ZCM', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
237,"('ZCM', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
238,"('ZCM', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
239,"('ZCM', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
240,"('CF', 'O')",0.005110458381693566,0.005110458381693566,0.005110458381693566,0.005110458381693566,0.005110458381693566,0.005110458381693566,0.0,N/A
241,"('CF', 'N')",0.004215062217082178,0.004215062217082178,0.004215062217082178,0.004215062217082178,0.004215062217082178,0.004215062217082178,0.0,N/A
242,"('CF', 'S')",8.527582520108453e-05,8.527582520108453e-05,8.527582520108453e-05,8.527582520108453e-05,8.527582520108453e-05,8.527582520108453e-05,0.0,N/A
243,"('CF', 'C')",0.017116076343931967,0.017116076343931967,0.017116076343931967,0.017116076343931967,0.017116076343931967,0.017116076343931967,0.0,N/A
244,"('IR', 'O')",0.006036757416394047,0.009145816296885375,0.010593893260241401,0.011486144180348285,0.012568674172546198,0.010167464335117862,0.0018387998877189672,N/A
245,"('IR', 'N')",0.004664384391467645,0.006565765513386658,0.007201787411141385,0.007431487052435726,0.007576239135367569,0.006870379890337838,0.0008308754490087816,N/A
246,"('IR', 'S')",4.63070652582528e-05,0.00010183162530251435,0.00014849554106374105,0.00018963126644010688,0.00047463887576386246,0.00019663057759810356,0.00014410425091397342,N/A
247,"('IR', 'C')",0.018623859700228215,0.023752885651348185,0.02707825448671975,0.0280996481671805,0.029232020941374868,0.025849817911132455,0.003206536053155715,N/A
248,"('F', 'O')",0.004036294727668836,0.006736639979738512,0.009324131398791508,0.012374435997286421,0.017658980176336075,0.00972337193750165,0.0033178240703045842,N/A
249,"('F', 'N')",0.0029821731135231803,0.0051367726545524205,0.005962904815577623,0.007045535699114851,0.017658980176336075,0.006179739944104563,0.0018270180599557829,N/A
250,"('F', 'S')",0.0,8.987047391140113e-05,0.0001259265839672573,0.00016406844695591714,0.0003306819517827898,0.00012934839498613443,6.007148312272209e-05,N/A
251,"('F', 'C')",0.011631376101384972,0.02193433919639759,0.023507321518780835,0.026977995146422473,0.07769951277587873,0.024774107714873428,0.007806181708893113,N/A
252,"('CL', 'O')",0.0016916857668225795,0.007354238510168689,0.009624160247509726,0.011682917715671889,0.054818834340957634,0.009521420466768566,0.0028638193138565654,N/A
253,"('CL', 'N')",0.001158644121239915,0.005043183558716696,0.006045530659304964,0.007058438973294634,0.04568236195079803,0.006096451380430045,0.0016400631326217768,N/A
254,"('CL', 'S')",0.0,0.00010684298790419071,0.000161789512539447,0.00023447194182660904,0.00220984142795471,0.00019353877800925946,0.00014020481331713654,N/A
255,"('CL', 'C')",0.004301839221555764,0.019680387118335422,0.023351278061560364,0.027095683246990902,0.10547819429516991,0.02337730622336698,0.005275042752637806,N/A
256,"('BR', 'O')",0.0034886936589744585,0.007293997043781924,0.009533375908036702,0.011530028309525622,0.017812896874621252,0.009428753234194282,0.0028051885706698466,N/A
257,"('BR', 'N')",0.0026303156057997236,0.005064932643288436,0.006058839354022309,0.006790238248448336,0.010905601260493962,0.006043533347689285,0.001369865939494726,N/A
258,"('BR', 'S')",0.0,0.00010146146810918963,0.0001532536229643497,0.00021972807739381258,0.0016964268627435051,0.00017625869750526667,0.00013716011303599096,N/A
259,"('BR', 'C')",0.010296449123557892,0.020103023533026825,0.02354047822990976,0.026832152516120325,0.03804843106439004,0.023431199464321855,0.004906151044875769,N/A
260,"('IOD', 'O')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
261,"('IOD', 'N')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
262,"('IOD', 'S')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
263,"('IOD', 'C')",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
