,nofit,onefit,manyfit
0,,,5JDL0
1,,,5JDL0
2,,,6NY90
3,,,6NY90
4,,,6NY90
5,,,6NY90
6,,,1G1S0
7,,,1G1S0
8,,,4BW70
9,,,4BW70
10,,,4BW70
11,,,4BW70
12,,,4BW70
13,,,4BW70
14,,,4BW70
15,,,4BW70
16,,,4BW70
17,,,5C020
18,,,2QJK0
19,,,2QJK0
20,,,2QJK0
21,,,2QJK0
22,,,2QJK0
23,,,2QJK0
24,,,2BTF0
25,,,2BOX0
26,,,2BOX0
27,,,4NMN0
28,,,3I5A0
29,,,2J9Q0
30,,,2J9Q0
31,,,1DD90
32,,,4JIJ0
33,,,4JIJ0
34,,,4JIJ0
35,,,4JIJ0
36,,,1DUC0
37,,,6NDF0
38,,,6NDF0
39,,,6NDF0
40,,,6NDF0
41,,,6NDF0
42,,,6NDF0
43,,,2HMP0
44,,,2HMP0
45,,,2HMP0
46,,,2HMP0
47,,,2HMP0
48,,,2HMP0
49,,,2HMP0
50,,,4IAK0
51,,,4IAK0
52,,,5JDM0
53,,,2XRM0
54,,,6P5T0
55,,,6P5T0
56,,,6P5T0
57,,,6P5T0
58,,,6P5T0
59,,,6P5T0
60,,,6P5T0
61,,,6P5T0
62,,,6P5T0
63,,,6P5T0
64,,,6P5T0
65,,,6P5T0
66,,,6P5T0
67,,,6P5T0
68,,,6P5T0
69,,,6P5T0
70,,,6P5T0
71,,,6P5T0
72,,,6P5T0
73,,,6P5T0
74,,,6P5T0
75,,,6P5T0
76,,,6P5T0
77,,,6P5T0
78,,,6P5T0
79,,,6P5T0
80,,,6P5T0
81,,,6P5T0
82,,,6P5T0
83,,,6P5T0
84,,,6P5T0
85,,,6P5T0
86,,,6P5T0
87,,,6P5T0
88,,,6P5T0
89,,,6P5T0
90,,,6P5T0
91,,,6P5T0
92,,,6P5T0
93,,,6P5T0
94,,,6P5T0
95,,,6P5T0
96,,,6P5T0
97,,,6P5T0
98,,,6P5T0
99,,,6P5T0
100,,,6P5T0
101,,,6P5T0
102,,,6P5T0
103,,,6P5T0
104,,,6P5T0
105,,,6P5T0
106,,,6P5T0
107,,,6P5T0
108,,,6P5T0
109,,,6P5T0
110,,,6P5T0
111,,,6P5T0
112,,,6P5T0
113,,,6P5T0
114,,,6P5T0
115,,,6P5T0
116,,,6P5T0
117,,,6P5T0
118,,,6P5T0
119,,,6P5T0
120,,,6P5T0
121,,,6P5T0
122,,,6P5T0
123,,,6P5T0
124,,,6P5T0
125,,,6P5T0
126,,,6P5T0
127,,,6P5T0
128,,,6P5T0
129,,,6P5T0
130,,,6P5T0
131,,,6P5T0
132,,,6P5T0
133,,,6P5T0
134,,,6P5T0
135,,,6P5T0
136,,,6P5T0
137,,,6P5T0
138,,,6P5T0
139,,,6P5T0
140,,,6P5T0
141,,,6P5T0
142,,,6P5T0
143,,,6P5T0
144,,,6P5T0
145,,,6P5T0
146,,,6P5T0
147,,,6P5T0
148,,,6P5T0
149,,,6P5T0
150,,,6P5T0
151,,,6P5T0
152,,,6P5T0
153,,,6P5T0
154,,,6P5T0
155,,,6P5T0
156,,,6P5T0
157,,,6P5T0
158,,,6P5T0
159,,,6P5T0
160,,,6P5T0
161,,,6P5T0
162,,,6P5T0
163,,,6P5T0
164,,,6P5T0
165,,,6P5T0
166,,,6P5T0
167,,,6P5T0
168,,,6P5T0
169,,,6P5T0
170,,,6P5T0
171,,,6P5T0
172,,,6P5T0
173,,,6P5T0
174,,,6P5T0
175,,,6P5T0
176,,,6P5T0
177,,,6P5T0
178,,,5KLI0
179,,,5KLI0
180,,,5KLI0
181,,,5KLI0
182,,,5KLI0
183,,,5KLI0
184,,,6NHH0
185,,,6NHH0
186,,,6NHH0
187,,,2QJY0
188,,,2QJY0
189,,,2QJY0
190,,,2QJY0
191,,,2QJY0
192,,,2QJY0
193,,,2QJY0
194,,,2QJY0
195,,,2QJY0
196,,,5LT10
197,,,5B5M0
198,,,5B5M0
199,,,5B5M0
200,,,5B5M0
201,,,5B5M0
202,,,5B5M0
203,,,5B5M0
204,,,5B5M0
205,,,5B5M0
206,,,5B5M0
207,,,5B5M0
208,,,5B5M0
209,,,5B5M0
210,,,5B5M0
211,,,5B5M0
212,,,5B5M0
213,,,5B5M0
214,,,5B5M0
215,,,5B5M0
216,,,5B5M0
217,,,5B5M0
218,,,5B5M0
219,,,5B5M0
220,,,5B5M0
221,,,5B5M0
222,,,5B5M0
223,,,5B5M0
224,,,5B5M0
225,,,5B5M0
226,,,5B5M0
227,,,5B5M0
228,,,5B5M0
229,,,5B5M0
230,,,5B5M0
231,,,5B5M0
232,,,5B5M0
233,,,5B5M0
234,,,5B5M0
235,,,3ILG0
236,,,3ILG0
237,,,6EEL0
238,,,6EEL0
239,,,6EEL0
240,,,6EEL0
241,,,6EEL0
242,,,6EEL0
243,,,4JKR0
244,,,4JKR0
245,,,4JKR0
246,,,4JKR0
247,,,4JKR0
248,,,4JKR0
249,,,4JKR0
250,,,4JKR0
251,,,4G250
252,,,5HXS0
253,,,5HXS0
254,,,5LT00
255,,,1Y1H0
256,,,1Y1H0
257,,,4IAY0
258,,,4IAY0
259,,,2SPT0
260,,,2SPT0
261,,,2SPT0
262,,,2SPT0
263,,,2SPT0
264,,,2SPT0
265,,,2SPT0
266,,,2SPT0
267,,,6NIN0
268,,,6NIN0
269,,,6NIN0
270,,,6NIN0
271,,,6NIN0
272,,,6NIN0
273,,,3E4P0
274,,,3E4P0
275,,,3E4P0
276,,,1HYF0
277,,,1S8F0
278,,,1S8F0
279,,,5M8H0
280,,,5M8H0
281,,,5M8H0
282,,,5M8H0
283,,,5M8H0
284,,,5M8H0
285,,,5M8H0
286,,,5M8H0
287,,,5M8H0
288,,,5M8H0
289,,,4JQG0
290,,,4JQG0
291,,,4JQG0
292,,,1WC30
293,,,1WC30
294,,,1QRK0
295,,,1QRK0
296,,,5KKZ0
297,,,5KKZ0
298,,,5KKZ0
299,,,5KKZ0
300,,,5KKZ0
301,,,5KKZ0
302,,,2GLQ0
303,,,3WS40
304,,,3WS40
305,,,3WS40
306,,,3WS40
307,,,3WS40
308,,,3WS40
309,,,3WS40
310,,,3WS40
311,,,1OO00
312,,,4DS70
313,,,4DS70
314,,,4DS70
315,,,4DS70
316,,,4DS70
317,,,4DS70
318,,,4DS70
319,,,4DS70
320,,,4KBN0
321,,,6E210
322,,,6E210
323,,,5JDQ0
324,,,6E0V0
325,,,6E0V0
326,,,6E0V0
327,,,6E0V0
328,,,6E0V0
329,,,6E0V0
330,,,6E0V0
331,,,6E0V0
332,,,6E0V0
333,,,6E0V0
334,,,6E0V0
335,,,6E0V0
336,,,6E0V0
337,,,6E0V0
338,,,6E0V0
339,,,6E0V0
340,,,6E0V0
341,,,6E0V0
342,,,6E0V0
343,,,6E0V0
344,,,6E0V0
345,,,6E0V0
346,,,6E0V0
347,,,6E0V0
348,,,6BQ80
349,,,2QJP0
350,,,2QJP0
351,,,2QJP0
352,,,2QJP0
353,,,2QJP0
354,,,2QJP0
355,,,5JDN0
356,,,5JDN0
357,,,3PX10
358,,,3PX10
359,,,3PX10
360,,,3PX10
361,,,2X530
362,,,2X530
363,,,2X530
364,,,2X530
365,,,2X530
366,,,2X530
367,,,2WOH0
368,,,2WOH0
369,,,1G1J0
370,,,1SFC0
371,,,1SFC0
372,,,1SFC0
373,,,1SFC0
374,,,1SFC0
375,,,1SFC0
376,,,1SFC0
377,,,1SFC0
378,,,1SFC0
379,,,1SFC0
380,,,1SFC0
381,,,1SFC0
382,,,1SFC0
383,,,3LJ00
384,,,3LJ00
385,,,1OQ70
386,,,1OQ70
387,,,1OQ70
388,,,1OQ70
389,,,1OQ70
390,,,1OQ70
391,,,1OQ70
392,,,1OQ70
393,,,1OQ70
394,,,1OQ70
395,,,1OQ70
396,,,1OQ70
397,,,2HDF0
398,,,6JCL0
399,,,6JCL0
400,,,6JCL0
401,,,6JCL0
402,,,6JCL0
403,,,6JCL0
404,,,6JCL0
405,,,6JCL0
406,,,6JCL0
407,,,6JCL0
408,,,3WS50
409,,,2RIO0
410,,,2RIO0
411,,,1TJM0
